Name,Email,CNIC,City,Contact,Age,Course,Gender,Education
Ali,[email],4210171743255,Karachi,2101030123,32,AI/ML,Male,Master's
khan,[email],421012243255,Karachi,2121030123,32,Digital Marketing,Male,Bachelor's
Gohar,[email],421032343255,Karachi,3714483475,25,Power BI,Female,Bachelor's
Ahmed Qureshi,[email],4220112345678,Lahore,3011234567,28,Cyber Security,Male,Master's
Fatima Sheikh,[email],3520298765432,Islamabad,3321234567,24,Data Analyst,Female,Bachelor's
Bilal Malik,[email],4230187654321,Karachi,3451234567,35,Web Development,Male,Master's
Ayesha Rana,[email],6110134567890,Peshawar,3121234567,21,AI/ML,Female,Intermediate
Usman Chaudhry,[email],3520256789012,Rawalpindi,3001234567,40,Digital Marketing,Male,PhD
Zara Mirza,[email],4210167890123,Karachi,3331234567,29,Power BI,Female,Bachelor's
Hassan Butt,[email],4220178901234,Lahore,3021234567,33,Cyber Security,Male,Master's
Nadia Abbasi,[email],4230189012345,Karachi,3131234567,26,Data Analyst,Female,Bachelor's
Hamza Hashmi,[email],3520290123456,Islamabad,3021234567,38,Web Development,Male,PhD
Iqra Ansari,[email],4210101234567,Karachi,3471234567,22,AI/ML,Female,Intermediate
Faisal Niazi,[email],6110112345670,Peshawar,3431234567,45,Digital Marketing,Male,PhD
Maryam Baig,[email],4220123456701,Lahore,3231234567,31,Power BI,Female,Master's
Saad Gillani,[email],4230134567812,Karachi,3441234567,27,Cyber Security,Male,Bachelor's
Hina Javed,[email],3520245678923,Rawalpindi,3141234567,23,Data Analyst,Female,Intermediate
Omar Raza,[email],4210156789034,Karachi,3031234567,36,Web Development,Male,Master's
Sana Tahir,[email],4220167890145,Lahore,3241234567,20,AI/ML,Female,Matric
Imran Zahid,[email],4230178901256,Karachi,3341234567,42,Digital Marketing,Male,Master's
Maham Sheikh,[email],6110189012367,Peshawar,3151234567,25,Power BI,Female,Bachelor's
Waqar Malik,[email],3520200123478,Islamabad,3011111111,39,Cyber Security,Male,PhD
Zainab Qureshi,[email],4210111234589,Karachi,3322222222,28,Data Analyst,Female,Master's
Kane William,[email],4210171747355,Lahore,3193918308,26,Web Development,Male,Bachelor's

